Date,Result,GF,GA,xG,xGA,Poss,Opponent,Venue,Positive Sentiment Ratio,Negative Sentiment Ratio
2024-05-19,L,1,2,2.2,1.1,39,Chelsea,Away,71.66666666666667,28.333333333333332
2024-05-11,L,1,2,0.7,1.1,48,Brentford,Home,91.05263157894737,8.947368421052632
2024-05-04,L,0,3,0.5,3.3,45,Arsenal,Away,74.91638795986621,25.08361204013378
2024-04-28,W,3,0,1.9,0.9,31,Brighton,Home,81.81818181818183,18.181818181818183
2024-04-24,W,1,0,1.9,0.5,37,Wolves,Away,66.66666666666666,33.33333333333333
2024-04-21,L,1,3,1.8,2.4,44,Aston Villa,Away,85.71428571428571,14.285714285714285
2024-04-13,D,2,2,1.6,1.2,43,Manchester Utd,Home,82.98611111111111,17.01388888888889
2024-04-06,L,1,2,0.4,1.5,45,Luton Town,Away,60.0,40.0
2024-04-02,W,1,0,1.1,0.2,50,Crystal Palace,Home,82.75862068965517,17.24137931034483
2024-03-30,W,2,1,1.3,1.0,48,Everton,Home,87.17948717948718,12.82051282051282
2024-03-13,W,4,3,2.3,2.0,59,Luton Town,Home,78.91566265060241,21.084337349397593
2024-03-03,W,2,0,1.1,1.5,26,Burnley,Away,84.375,15.625
2024-02-27,L,0,1,,,49,Leicester City,Home,50.0,50.0
2024-02-17,D,2,2,2.2,2.2,38,Newcastle Utd,Away,86.66666666666667,13.333333333333334
2024-02-04,D,1,1,1.3,0.5,45,Nott'ham Forest,Home,74.4186046511628,25.581395348837212
2024-02-01,D,1,1,1.2,1.4,52,West Ham,Away,90.9090909090909,9.090909090909092
2024-01-25,W,5,0,,,54,Swansea City,Home,100.0,0.0
2024-01-21,L,0,4,1.4,1.5,40,Liverpool,Home,90.47619047619048,9.523809523809524
2023-12-31,L,1,3,1.7,2.3,50,Tottenham,Away,88.52459016393442,11.475409836065573
2023-12-23,W,3,2,1.6,1.0,66,Nott'ham Forest,Away,82.64840182648402,17.35159817351598
2023-12-06,W,2,0,1.8,1.0,41,Crystal Palace,Away,86.66666666666667,13.333333333333334
2023-11-25,W,3,1,2.9,0.8,54,Sheffield Utd,Away,82.0,18.0
2023-11-11,W,2,0,2.4,0.5,48,Newcastle Utd,Home,85.99439775910365,14.005602240896359
2023-11-04,L,1,6,0.9,1.9,35,Manchester City,Away,85.13513513513513,14.864864864864865
2023-11-01,L,1,2,,,33,Liverpool,Home,90.9090909090909,9.090909090909092
2023-10-28,W,2,1,1.1,0.8,45,Burnley,Home,80.73394495412845,19.26605504587156
2023-10-21,L,1,2,0.6,2.4,35,Wolves,Home,68.36734693877551,31.63265306122449
2023-10-07,L,0,3,0.7,2.4,52,Everton,Away,78.57142857142857,21.428571428571427
2023-09-30,L,0,4,0.6,3.4,43,Arsenal,Home,83.14855875831486,16.851441241685144
2023-09-27,W,2,0,,,54,Stoke City,Home,76.47058823529412,23.52941176470588
2023-09-24,L,1,3,1.1,1.9,39,Brighton,Away,,
2023-09-17,D,0,0,1.0,1.8,36,Chelsea,Home,77.68595041322314,22.31404958677686
2023-09-02,D,2,2,2.1,2.9,40,Brentford,Away,82.14285714285714,17.857142857142858
2023-08-29,W,3,2,,,57,Swansea City,Away,88.88888888888889,11.11111111111111
2023-08-26,L,0,2,0.7,2.1,44,Tottenham,Home,88.48920863309353,11.510791366906476
2023-08-19,L,1,3,1.3,3.0,36,Liverpool,Away,75.59633027522936,24.403669724770644
2023-08-12,D,1,1,1.3,1.1,62,West Ham,Home,84.90566037735849,15.09433962264151
2024-05-19,W,4,2,1.1,2.0,59,Luton Town,Away,83.78378378378379,16.216216216216218
2024-05-11,L,0,4,0.1,3.2,36,Manchester City,Home,75.80645161290323,24.193548387096776
2024-05-04,D,0,0,1.3,0.6,46,Brentford,Away,69.23076923076923,30.76923076923077
2024-04-27,D,1,1,1.1,1.0,53,Crystal Palace,Home,69.23076923076923,30.76923076923077
2024-04-21,L,1,3,0.8,1.0,40,Liverpool,Home,96.42857142857143,3.571428571428571
2024-04-14,W,2,0,3.2,0.9,42,West Ham,Away,82.22222222222221,17.77777777777778
2024-04-02,L,1,3,1.5,1.5,66,Nott'ham Forest,Away,100.0,0.0
2024-03-30,D,3,3,1.3,1.9,73,Sheffield Utd,Away,84.61538461538461,15.384615384615385
2024-03-16,W,3,0,2.6,2.4,43,Tottenham,Home,84.33734939759037,15.66265060240964
2024-03-09,L,1,2,2.6,0.8,52,Wolves,Away,94.11764705882352,5.88235294117647
2024-03-02,W,3,0,1.3,1.3,30,Brighton,Home,80.0,20.0
2024-02-24,W,2,1,1.2,1.7,43,Manchester Utd,Away,82.51192368839428,17.488076311605724
2024-02-17,L,1,2,1.5,1.5,52,Aston Villa,Home,60.0,40.0
2024-02-03,D,2,2,1.5,1.8,56,Burnley,Away,83.33333333333334,16.666666666666664
2024-01-30,D,0,0,1.6,1.9,70,Everton,Home,91.66666666666666,8.333333333333332
2024-01-27,L,0,2,,,56,Newcastle Utd,Home,75.0,25.0
2024-01-24,D,1,1,,,49,Liverpool,Home,94.5945945945946,5.405405405405405
2024-01-13,L,0,1,0.8,2.2,45,Chelsea,Away,76.19047619047619,23.809523809523807
2024-01-10,L,1,2,,,33,Liverpool,Away,84.61538461538461,15.384615384615385
2024-01-05,W,1,0,,,66,Rotherham Utd,Home,85.71428571428571,14.285714285714285
2023-12-31,W,2,1,1.2,1.6,40,Arsenal,Home,87.46594005449592,12.534059945504087
2023-12-26,L,0,3,0.3,1.8,57,Bournemouth,Away,87.5,12.5
2023-12-23,L,0,2,1.3,0.4,66,Burnley,Home,95.45454545454545,4.545454545454546
2023-12-16,L,0,3,0.3,3.5,30,Newcastle Utd,Away,81.48148148148148,18.51851851851852
2023-12-10,W,5,0,2.3,1.3,63,West Ham,Home,85.12396694214877,14.87603305785124
2023-12-06,W,5,0,2.5,0.3,63,Nott'ham Forest,Home,84.40366972477065,15.59633027522936
2023-12-03,L,3,4,1.2,2.1,39,Liverpool,Away,83.89261744966443,16.10738255033557
2023-11-27,W,3,2,2.9,1.4,60,Wolves,Home,88.11881188118812,11.881188118811881
2023-11-12,L,1,3,0.9,3.0,49,Aston Villa,Away,60.37735849056604,39.62264150943396
2023-11-04,L,0,1,1.0,0.7,45,Manchester Utd,Home,84.90566037735849,15.09433962264151
2023-11-01,W,3,1,,,58,Ipswich Town,Away,93.54838709677419,6.451612903225806
2023-10-29,D,1,1,0.7,1.4,29,Brighton,Away,68.0,32.0
2023-10-23,L,0,2,1.0,1.5,45,Tottenham,Away,73.33333333333333,26.666666666666668
2023-10-07,W,3,1,2.2,0.6,60,Sheffield Utd,Home,71.7948717948718,28.205128205128204
2023-10-02,L,0,2,1.1,1.7,56,Chelsea,Home,90.32258064516128,9.67741935483871
2023-09-27,W,2,1,,,69,Norwich City,Home,72.91666666666666,27.083333333333332
2023-09-23,D,0,0,0.6,0.3,49,Crystal Palace,Away,95.83333333333334,4.166666666666666
2023-09-16,W,1,0,1.0,1.1,77,Luton Town,Home,88.46153846153845,11.538461538461538
2023-09-02,L,1,5,1.4,2.2,32,Manchester City,Away,75.80645161290323,24.193548387096776
2023-08-29,D,1?(5),1?(3),,,40,Tottenham,Home,90.0,10.0
2023-08-26,D,2,2,0.6,3.2,29,Arsenal,Away,78.92156862745098,21.07843137254902
2023-08-19,L,0,3,0.5,3.7,55,Brentford,Home,82.5,17.5
2023-08-12,W,1,0,1.5,2.7,58,Everton,Away,88.09523809523809,11.904761904761903
2024-05-19,L,1,3,0.4,1.9,29,Manchester City,Away,82.23140495867769,17.768595041322314
2024-05-11,W,3,1,3.2,0.3,58,Luton Town,Home,83.19327731092437,16.80672268907563
2024-05-05,L,0,5,0.9,4.1,31,Chelsea,Away,79.1044776119403,20.8955223880597
2024-04-27,D,2,2,0.7,1.7,29,Liverpool,Home,76.30057803468208,23.699421965317917
2024-04-21,L,2,5,1.3,2.4,40,Crystal Palace,Away,84.61538461538461,15.384615384615385
2024-04-18,D,1,1,1.5,1.1,43,Leverkusen,Home,81.88976377952756,18.11023622047244
2024-04-14,L,0,2,0.9,3.2,58,Fulham,Home,79.3103448275862,20.689655172413794
2024-04-11,L,0,2,0.2,2.3,28,Leverkusen,Away,79.72972972972973,20.27027027027027
